# MQTL Magnetic field
# Vasilis.Vlachoudis@cern.ch 26 Jul 2004 10:35:15

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
TYPE        QUADINT
 -0.000154  -0.000023
 -0.000167  -0.000036
 -0.000176  -0.000045
 -0.000185  -0.000059
 -0.000199  -0.000077
 -0.000208  -0.000095
 -0.000217  -0.000117
 -0.000226  -0.000145
 -0.000235  -0.000172
 -0.000239  -0.000203
 -0.000244  -0.000244
 -0.000239  -0.000285
  0.131203  -0.117799
  0.158719  -0.231618
  0.193337  -0.350370
  0.240956  -0.466737
  0.366882  -0.703984
  0.577308  -0.762879
  0.542926  -0.935038
  0.780358  -1.052132
  1.040048  -1.127814
  1.190052  -1.197687
  1.487306  -1.188878
  1.605173  -1.116006
  1.949535  -1.089949
  2.131049  -0.860702
  2.346449  -0.653551
  2.419136  -0.387645
  2.443305  -0.127489
  2.443305   0.127489
  2.419136   0.387645
  2.346449   0.653551
  2.131049   0.860702
  1.949535   1.089949
  1.605173   1.116006
  1.487306   1.188878
  1.190052   1.197687
  1.040048   1.127814
  0.780358   1.052132
  0.542926   0.935038
  0.577308   0.762879
  0.366882   0.703984
  0.240956   0.466737
  0.193337   0.350370
  0.158719   0.231618
  0.131203   0.117799
 -0.000239   0.000285
 -0.000244   0.000244
 -0.000239   0.000203
 -0.000235   0.000172
 -0.000226   0.000145
 -0.000217   0.000117
 -0.000208   0.000095
 -0.000199   0.000077
 -0.000185   0.000059
 -0.000176   0.000045
 -0.000167   0.000036
 -0.000154   0.000023
 -0.000145   0.000018
 -0.000154  -0.000005
 -0.000163  -0.000014
 -0.000176  -0.000023
 -0.000190  -0.000036
 -0.000203  -0.000050
 -0.000217  -0.000063
 -0.000230  -0.000086
 -0.000244  -0.000108
 -0.000257  -0.000136
 -0.000267  -0.000163
 -0.000276  -0.000199
 -0.000285  -0.000239
 -0.000289  -0.000289
  0.014031  -0.116832
  0.068025  -0.361795
  0.068025  -0.361795
  0.163611  -0.615766
  0.227507  -0.746883
  0.307440  -0.872335
  0.507282  -1.122145
  0.629563  -1.244986
  0.923880  -1.349431
  1.107486  -1.542081
  1.428573  -1.444254
  1.778641  -1.382409
  2.101193  -1.241783
  2.397497  -1.032797
  2.628072  -0.765016
  2.698925  -0.445717
  2.818350  -0.149783
  2.818350   0.149783
  2.698925   0.445717
  2.628072   0.765016
  2.397497   1.032797
  2.101193   1.241783
  1.778641   1.382409
  1.428573   1.444254
  1.107486   1.542081
  0.923880   1.349431
  0.629563   1.244986
  0.507282   1.122145
  0.307440   0.872335
  0.227507   0.746883
  0.163611   0.615766
  0.068025   0.361795
  0.068025   0.361795
  0.014031   0.116832
 -0.000289   0.000289
 -0.000285   0.000239
 -0.000276   0.000199
 -0.000267   0.000163
 -0.000257   0.000136
 -0.000244   0.000108
 -0.000230   0.000086
 -0.000217   0.000063
 -0.000203   0.000050
 -0.000190   0.000036
 -0.000176   0.000023
 -0.000163   0.000014
 -0.000154   0.000005
 -0.000158   0.000005
 -0.000172   0.000000
 -0.000185  -0.000009
 -0.000203  -0.000023
 -0.000217  -0.000032
 -0.000235  -0.000050
 -0.000248  -0.000068
 -0.000267  -0.000090
 -0.000285  -0.000117
 -0.000303  -0.000149
 -0.000316  -0.000190
 -0.117790   0.131212
 -0.116850   0.014072
 -0.091945  -0.236009
 -0.146833  -0.298021
 -0.119041  -0.435847
 -0.130376  -0.650253
  0.039095  -0.860228
  0.116114  -1.007002
  0.319696  -1.294995
  0.450131  -1.431921
  0.767438  -1.693892
  1.148798  -1.779947
  1.614131  -1.902119
  1.979246  -1.681826
  2.465414  -1.574381
  2.699792  -1.211529
  2.967112  -0.872651
  3.021323  -0.489926
  3.113729  -0.148780
  3.113729   0.152399
  3.021323   0.489926
  2.967112   0.872651
  2.699792   1.211529
  2.465414   1.574381
  1.979246   1.681826
  1.614131   1.902119
  1.148798   1.779947
  0.767438   1.693892
  0.450131   1.431921
  0.319696   1.294995
  0.116114   1.007002
  0.039095   0.860228
 -0.130376   0.650253
 -0.119041   0.435847
 -0.146833   0.298021
 -0.091945   0.236009
 -0.116850  -0.014072
 -0.117790  -0.131212
 -0.000316   0.000190
 -0.000303   0.000149
 -0.000285   0.000117
 -0.000267   0.000090
 -0.000248   0.000068
 -0.000235   0.000050
 -0.000217   0.000032
 -0.000203   0.000023
 -0.000185   0.000009
 -0.000172   0.000000
 -0.000158  -0.000005
 -0.000167   0.000018
 -0.000181   0.000014
 -0.000194   0.000005
 -0.000212  -0.000005
 -0.000230  -0.000018
 -0.000253  -0.000032
 -0.000271  -0.000050
 -0.000294  -0.000072
 -0.000316  -0.000099
 -0.000339  -0.000131
 -0.000357  -0.000172
 -0.231618   0.158769
 -0.361854   0.068156
 -0.298143  -0.146657
 -0.287152  -0.286949
 -0.324670  -0.498595
 -0.239244  -0.808606
 -0.179265  -0.971088
 -0.100348  -1.128704
  0.100538  -1.453506
  0.377033  -1.775904
  0.547299  -1.940549
  0.979174  -2.225786
  1.497109  -2.267935
  2.022633  -2.175551
  2.627394  -2.058050
  3.072371  -1.700036
  3.419543  -1.251807
  3.494895  -0.478677
  3.371296  -0.104201
  3.371296   0.104201
  3.494895   0.478677
  3.419543   1.251807
  3.072371   1.700036
  2.627394   2.058050
  2.022633   2.175551
  1.497109   2.267935
  0.979174   2.225786
  0.547299   1.940549
  0.377033   1.775904
  0.100538   1.453506
 -0.100348   1.128704
 -0.179265   0.971088
 -0.239244   0.808606
 -0.324670   0.498595
 -0.287152   0.286949
 -0.298143   0.146657
 -0.361854  -0.068156
 -0.231618  -0.158769
 -0.000357   0.000172
 -0.000339   0.000131
 -0.000316   0.000099
 -0.000294   0.000072
 -0.000271   0.000050
 -0.000253   0.000032
 -0.000230   0.000018
 -0.000212   0.000005
 -0.000194  -0.000005
 -0.000181  -0.000014
 -0.000167  -0.000018
 -0.000172   0.000036
 -0.000185   0.000032
 -0.000203   0.000023
 -0.000221   0.000014
 -0.000244   0.000005
 -0.000267  -0.000009
 -0.000289  -0.000027
 -0.000316  -0.000050
 -0.000343  -0.000077
 -0.000375  -0.000108
 -0.328171   0.314578
 -0.350492   0.193332
 -0.361854   0.068156
 -0.435941  -0.118761
 -0.498830  -0.324246
 -0.483782  -0.483330
 -0.517754  -0.716299
 -0.354739  -0.975063
 -0.344403  -1.239113
 -0.310445  -1.514275
 -0.076875  -1.891918
  0.246223  -2.281596
  0.703876  -2.668454
  1.337595  -2.805159
  2.088589  -2.892257
 -0.265066  -1.562595
  0.083845  -1.210164
 -0.071919  -0.706921
 -0.427914   0.144019
 -0.243169   0.288941
 -0.243169  -0.288941
 -0.427914  -0.144019
 -0.071919   0.706921
  0.083845   1.210164
 -0.265066   1.562595
  2.088589   2.892257
  1.337595   2.805159
  0.703876   2.668454
  0.246223   2.281596
 -0.076875   1.891918
 -0.310445   1.514275
 -0.404558   1.333755
 -0.354739   0.975063
 -0.517754   0.716299
 -0.483782   0.483330
 -0.498830   0.324246
 -0.435941   0.118761
 -0.361854  -0.068156
 -0.350492  -0.193332
 -0.328171  -0.314578
 -0.000375   0.000108
 -0.000343   0.000077
 -0.000316   0.000050
 -0.000289   0.000027
 -0.000267   0.000009
 -0.000244  -0.000005
 -0.000221  -0.000014
 -0.000203  -0.000023
 -0.000185  -0.000032
 -0.000172  -0.000036
 -0.000172   0.000050
 -0.000190   0.000045
 -0.000212   0.000041
 -0.000230   0.000036
 -0.000253   0.000027
 -0.000280   0.000018
 -0.000312   0.000000
 -0.000339  -0.000018
 -0.000375  -0.000045
 -0.404640   0.478366
 -0.404640   0.478366
 -0.466742   0.241078
 -0.615585   0.163964
 -0.650212  -0.129816
 -0.808416  -0.238376
 -0.716615  -0.516941
 -0.769019  -0.768251
 -0.797615  -1.028867
 -0.671259  -1.414348
 -0.656216  -1.707309
 -0.441954  -2.125452
 -0.152304  -2.579057
  0.270934  -3.087098
 -0.963476  -2.469882
 -0.651202  -2.115156
 -0.937839  -1.582318
 -0.941566  -1.083859
 -1.055475  -0.652349
 -0.828135  -0.143721
 -1.140658   0.250005
 -1.140658  -0.250005
 -0.828135   0.143721
 -1.055475   0.652349
 -0.941566   1.083859
 -0.937839   1.582318
 -0.651202   2.115156
 -0.963476   2.469882
  0.270934   3.087098
 -0.215170   2.690956
 -0.506008   2.223392
 -0.656216   1.707309
 -0.671259   1.414348
 -0.797615   1.028867
 -0.769019   0.768251
 -0.716615   0.516941
 -0.808416   0.238376
 -0.650212   0.129816
 -0.615585  -0.163964
 -0.466742  -0.241078
 -0.404640  -0.478366
 -0.404640  -0.478366
 -0.000375   0.000045
 -0.000339   0.000018
 -0.000312   0.000000
 -0.000280  -0.000018
 -0.000253  -0.000027
 -0.000230  -0.000036
 -0.000212  -0.000041
 -0.000190  -0.000045
 -0.000172  -0.000050
 -0.000176   0.000068
 -0.000194   0.000068
 -0.000212   0.000063
 -0.000239   0.000059
 -0.000262   0.000054
 -0.000294   0.000045
 -0.000325   0.000032
 -0.000361   0.000018
 -0.000411  -0.000023
 -0.459442   0.646409
 -0.548405   0.423545
 -0.703573   0.367162
 -0.746431   0.227954
 -0.859640   0.039849
 -0.970365  -0.178302
 -0.974905  -0.353610
 -1.029499  -0.796350
 -1.072913  -1.071829
 -1.162654  -1.427259
 -1.011542  -1.842519
 -0.892167  -2.357969
 -1.482757  -2.095257
 -1.510969  -2.325447
 -1.544949  -2.721065
 -1.565518  -2.063715
 -1.937965  -1.603813
 -1.929689  -0.963860
 -2.220415  -0.504879
 -1.990409  -0.185255
 -2.099657  -0.051324
 -2.099657   0.051324
 -1.990409   0.185255
 -2.220415   0.504879
 -1.929689   0.963860
 -1.937965   1.603813
 -1.565518   2.063715
 -1.544949   2.721065
 -1.510969   2.325447
 -1.482757   2.095257
 -0.892167   2.357969
 -1.011542   1.842519
 -1.162654   1.427259
 -1.072913   1.071829
 -1.029499   0.796350
 -0.974905   0.353610
 -0.970365   0.178302
 -0.859640  -0.039849
 -0.746431  -0.227954
 -0.703573  -0.367162
 -0.548405  -0.423545
 -0.459442  -0.646409
 -0.000411   0.000023
 -0.000361  -0.000018
 -0.000325  -0.000032
 -0.000294  -0.000045
 -0.000262  -0.000054
 -0.000239  -0.000059
 -0.000212  -0.000063
 -0.000194  -0.000068
 -0.000176  -0.000068
 -0.000176   0.000086
 -0.000194   0.000086
 -0.000217   0.000086
 -0.000239   0.000086
 -0.000271   0.000081
 -0.000303   0.000077
 -0.000339   0.000068
 -0.000379   0.000059
 -0.491507   0.814415
 -0.551364   0.716932
 -0.681559   0.595455
 -0.762351   0.577430
 -0.871517   0.307883
 -1.006008   0.117031
 -1.127783  -0.099178
 -1.333258  -0.402724
 -1.413986  -0.669272
 -1.427923  -1.161438
 -1.518070  -1.517528
 -1.363119  -1.926500
